//esta pensado Comando - Texto

///////////////////PRINCIPAL

//BASICAS

Eleccion	Eleccion: 
MINIBAR	¿Tiene minibar?
CAJA_FUERTE	¿Tiene Caja fuerte?
MV	¿Esta adaptada para minusvalidos?
JACUZZI	¿Tiene Jacuzzi?
BARRA	¿Tiene una barra de bar personal?
CANTIDAD_HABIT	¿Cuntas habitaciones como esta hay?
ESTANDAR_H	Vamos con las habitaciones mas estandar
C_ESTAND	¿Cuantas habitaciones diferentes tienes?
ESTAND_ITE	Vamos con la habitacion Estandar numero 
ITERACION	Vamos con la suit numero

////////////////////////MAIN
NOMBRE_US	Dime tu nombre de usuario
R_CONTRASEÑA	Dime tu contraseña
MODIFICAR_RESERVA	¿Deseas modificar alguna?
ELIMINAR	¿Deseas eliminarla?
RESERVA	¿Deseas hacer una reserva?
KEEP_ON	¿Desea continuar en este hotel?
ERROR_REGISTRO	----Algo ha ido mal\nEl nombre de usuario o la contraseña ha sido mal introducido---




////////////////////////////////CLASES/////////////////////////////////////////////////////////////////////77
//////////////DB
LISTA	Estos son los nombres de los hoteles registrados
SELECT_LISTA	Selecciona el numero para acceder a su informacion
ERROR_DB	Decision no valida. Prueba otra vez\nEleccion: 
SELECT_HAB	Selecciona la habitacion que quieres reservar
ROOM	Habitacion: 

/////////////HABITACION & SUIT
DESCRIPTION	Descripcion: 
N_CAMAS	El numero de camas que tiene esta habitacion: 
ENCABEZADO	Esta habitacion contiene:
MINI_BAR_H_H	Mini bar
CAJA_FUERTE_H_H	Caja fuerte
MV_H_H	Esta habitacion esta adaptada para minusvalidos
PRECIO_H_H	Precio de la habitacion
N_H_H	El numero de habitaciones que hay como esta son: 
ENCABEZADO_SUIT	Esta habitacion, también cuenta con servicio de:
PISCINA_H_H	Piscina
JACUZZI_H_H	Jacuzzi
BARRA_H_H	Barra de bar personal

////////PISCINA
DIMENSIONES_P_P	Dimensiones: 
CLIMATIZADA_P_P	Climatizada: 
TOALLAS_P_P	Servicio de toallas: 
BAR_P_P	Bar en la piscina: 

////MASCOTAS
GUARDERIA_M	Nuestro hotel permite mascotas , pero no se hace cargo de ellas
GUARDERIA_M_N	Nuestro hotel cuenta con un centro de guarderia donde los perros pueden pasar el dia

//////HOTEL
DEF_Hot	El Hotel 
DEF_Hot_2	 cuenta con 
rooms	habitaciones
ESTRELLAS_Hot	Numero de estrellas: 
TEF_Hot	Telefono: 
DIR_Hot	Direccion: C\
APARCAMIENTO	Tiene aparcamiento
NIÑOS	Acepta niños
PISCINA_Hot	Piscina:
RESTAURANTE_Hot	Restaurante:
MASCOTAS_Hot	Mascotas:
HABITACIONES_Hot	Estas son las habitaciones que tiene el hotel
ESTANDAR_TYPE_	Tipo de habitacion: Estandar
ROOM_TYPE	Tipo de habitacion: 
HOTEL_ROOMS	Las Habitaciones del hotel:
HOT_NUM_ROOM	Habitacion numero 
NEW_room	Dime la nueva habitacion
RANGO_OUT	Seleccion fuera de rango.Prueba otra vez

////////RESERVA
USUARIO_	Usuario
HOTEL_	Hotel
RESERVADA	Habitacion reservada: 
DATOS_RESERVA	----------------DATOS DE LA RESERVA----------------
EMISION	Fecha de Emision: 
ENTRADA	Fecha de Entrada: 
SALIDA	Fecha de Salida: 
PRECIO_RESERV	Precio de la reserva: 
TIPO	Tipo 
EMPTY	No has hecho ninguna reserva todavia
//////////RESTAURANTE
N_RESERVA	Reserva numero: 
N_MESAS	Numero de Mesas: 
SERVICIOS_	Servicios:
DESAYUNO	Desayuno
COMIDA	Comida
CENA	Cena

///valoraciones
TIME	De momento nadie ha valorado el hotel
